C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\bin\Debug\geldautomaat.exe.config
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\bin\Debug\geldautomaat.exe
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\bin\Debug\geldautomaat.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.csproj.AssemblyReference.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\MainWindow.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\App.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat_MarkupCompile.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat_MarkupCompile.lref
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\MainWindow.baml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.g.resources
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.Properties.Resources.resources
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.csproj.GenerateResource.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.csproj.CoreCompileInputs.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.exe
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\geldautomaat.exe.config
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\geldautomaat.exe
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\geldautomaat.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\ClassLibrary.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\MySql.Data.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\Google.Protobuf.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\ZstdNet.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\BouncyCastle.Crypto.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\Ubiety.Dns.Core.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Memory.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Buffers.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\K4os.Compression.LZ4.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\K4os.Hash.xxHash.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Numerics.Vectors.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\ClassLibrary.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\ClassLibrary.dll.config
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\MySql.Data.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\Google.Protobuf.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\Google.Protobuf.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Memory.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Buffers.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\K4os.Compression.LZ4.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\K4os.Hash.xxHash.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Numerics.Vectors.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.csproj.AssemblyReference.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\dashboard.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\MainWindow.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\App.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat_MarkupCompile.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat_MarkupCompile.lref
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\dashboard.baml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\MainWindow.baml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.g.resources
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.Properties.Resources.resources
